DATE,FORMAT,POST,LABELS,LIKES,COMMENTS,IMPRESSIONS,REACH,ENGAGEMENT,ENGAGEMENT-RATE,SAVES,REELS-PLAYS
10-Apr-26, Video,Picture,Oncology Operations LeaderPatient-Centered StoriesOncology Clinic Leader,5,0,185,130,5,3.85%,0,185
10:04 AM CDT,,Highlands Bell Ringing video and patient support services,,,,,,,,,
,,"When the oncology bell rings, it means more than treatment completed.",,,,,,,,,
,,"Recently at Highlands Oncology, Alexis reached that moment after a long leukemia journey marked by uncertainty, ICU recovery, ...",,,,,,,,,
8-Apr-26, Image,Picture,Oncology Clinic LeaderTeam & Culture,4,0,8,6,4,66.67%,0,8
9:06 AM CDT,,Susan Sabo-Wagner advisor post,,,,,,,,,
,,We’re honored to welcome Susan Sabo-Wagner as an advisor to Hidalga Technologies!,,,,,,,,,
,,"Susan brings more than 25 years of experience across oncology care, clinical leadership, and healthcare strategy. ...",,,,,,,,,
6-Apr-26, Image,Picture,Events & PartnershipsOncology Operations Leader,5,0,21,9,5,55.56%,0,21
9:06 AM CDT,,Joshua and Jeejo Attending Rural oncology conference April 17-18,,,,,,,,,
,,We’re presenting our NSF funded research at the 2026 Rural Oncology Conference in Minneapolis organized by the Rural Cancer Institute.,,,,,,,,,
,,"Rural cancer care comes with unique challenges, including wo...",,,,,,,,,
3-Apr-26, Video,Picture,Oncology Operations LeaderOncology Technical LeaderVideo,3,0,146,137,3,2.19%,0,146
9:08 AM CDT,,Posts about journal content,,,,,,,,,
,,"Oncology operations are becoming more complex, both clinically and technically.",,,,,,,,,
,,"The Journal of Oncology Practice highlights real-world challenges across workflows, reimbursement, and care delivery...",,,,,,,,,
1-Apr-26, Image,Picture,Oncology Clinic LeaderTeam & Culture,4,0,26,17,4,23.53%,0,26
9:08 AM CDT,,Team and culture: Conley promotion to R&D lead CTA,,,,,,,,,
,,Big news from our team: Conley has been promoted to Digital Supervisor at his day job!,,,,,,,,,
,,,,,,,,,,,
,,"His curiosity, technical rigor, and collaborative mindset have supported our data science progress since joi...",,,,,,,,,
30-Mar-26, Image,Picture,Oncology Clinic LeaderPatient-Centered Stories,3,0,9,6,3,50.00%,0,9
9:06 AM CDT,,Post on Cancer support services,,,,,,,,,
,,Cancer care extends far beyond the clinic visit.,,,,,,,,,
,,"For many patients and families, the journey includes transportation challenges, caregiver fatigue, financial strain, and the need for support at ev...",,,,,,,,,
27-Mar-26, Image,Picture,Oncology Technical LeaderOncology Clinic LeaderTeam & Culture,4,0,24,10,4,40.00%,0,24
12:35 PM CDT,,Karen Kilroy joins the team,,,,,,,,,
,,We’re excited to welcome Karen Kilroy to the Hidalga Technologies team.,,,,,,,,,
,,"Karen joins as a Software Developer, supporting the development of our hidalga platform and helping ensure our AI infrastruc...",,,,,,,,,
25-Mar-26, Image,Picture,Oncology Financial LeaderOncology Technical LeaderThought Leadership & Industry InsightsOncology Operations Leader,3,0,18,8,3,37.50%,0,18
12:34 PM CDT,,"CDIs w Dr. Metzner-Sadurski, Dr. Yuan, and support of Oncology101.org",,,,,,,,,
,,Most patients don’t just say “no” to clinical trials.,,,,,,,,,
,,They say “I don’t understand.”,,,,,,,,,
,,After speaking with two oncologists in community care:,,,,,,,,,
,,• Patients fear what they don’t understand,,,,,,,,,
,,• Long cons...,,,,,,,,,
23-Mar-26, Video,Picture,VideoOncology Technical LeaderOncology Clinic LeaderTeam & Culture,4,0,"1,413","1,029",4,0.39%,0,"1,413"
12:31 PM CDT,,NSF I-Corps Customer Discovery support request,,,,,,,,,
,,"Cancer treatment delays are often framed as clinical problems, but many start upstream, long before therapy begins.",,,,,,,,,
,,"Across the oncology teams we’ve spoken with, prior authorizations, documentation...",,,,,,,,,
20-Mar-26, Image,Picture,Oncology Financial LeaderOncology Technical LeaderOncology Operations LeaderThought Leadership & Industry Insights,4,0,19,10,4,40.00%,0,19
12:33 PM CDT,,Joshua attending HOPA March 25-28,,,,,,,,,
,,We’re looking forward to Hematology/Oncology Pharmacy Association (HOPA) 2026 in New Orleans.,,,,,,,,,
,,"Oncology pharmacists play a critical role in cancer care, supporting therapy selection, managing toxic...",,,,,,,,,
