DATE,FORMAT,POST,LABELS,SHARES,CLICKS,ENGAGEMENT-RATE,REACTIONS,IMPRESSIONS,COMMENTS
10-Apr-26, Video,Picture,Oncology Operations LeaderPatient-Centered StoriesOncology Clinic Leader,1,13,19.18%,13,146,1
10:05 AM CDT,,Highlands Bell Ringing video and patient support services,,,,,,,
,,"When the oncology bell rings, it represents more than a milestone.",,,,,,,
,,"Recently at @[Highlands Oncology Group](urn:li:organization:6730407), Alexis rang the bell after a long and difficult leukemia jo...",,,,,,,
8-Apr-26, Image,Picture,Oncology Clinic LeaderTeam & Culture,0,87,10.99%,73,"1,520",7
12:44 PM CDT,,Susan Sabo-Wagner advisor post,,,,,,,
,,"We’re honored to welcome @[Susan Sabo-Wagner MSN, RN, OCN, NEA-BC](urn:li:person:OGQPCjAqeE) as an advisor to Hidalga Technologies.",,,,,,,
,,Susan brings more than 25 years of leadership experience across ...,,,,,,,
6-Apr-26, Image,Picture,Events & PartnershipsOncology Operations Leader,3,8,13.68%,17,212,1
11:05 AM CDT,,Joshua and Jeejo Attending Rural oncology conference April 17-18,,,,,,,
,,We’re presenting our NSF funded research at the 2026 Rural Oncology Conference in Minneapolis organized by the Rural Cancer Institute.,,,,,,,
,,Rural cancer care operates under a very different set of con...,,,,,,,
3-Apr-26, Video,Picture,Oncology Operations LeaderOncology Technical LeaderVideo,2,2,6.77%,5,133,0
9:10 AM CDT,,Posts about journal content,,,,,,,
,,Most oncology innovations are evaluated on outcomes. Health IT teams evaluate them on integration risk.,,,,,,,
,,The Journal of Oncology Practice (JCO OP) continues to highlight the growing complexity of o...,,,,,,,
1-Apr-26, Image,Picture,Oncology Clinic LeaderTeam & Culture,1,4,10.26%,7,117,0
9:08 AM CDT,,Team and culture: Conley promotion to R&D lead CTA,,,,,,,
,,Big news from our team: Conley has been promoted to Digital Supervisor at his day job!,,,,,,,
,,,,,,,,,
,,"His curiosity, technical rigor, and collaborative mindset have supported our data science progress since joi...",,,,,,,
30-Mar-26, Image,Picture,Oncology Clinic LeaderPatient-Centered Stories,0,2,5.43%,5,129,0
10:30 AM CDT,,Post on Cancer support services,,,,,,,
,,Cancer care extends far beyond the clinic visit.,,,,,,,
,,"For patients and families, the cancer journey often involves much more than treatment decisions alone. It can include transportation barriers, care...",,,,,,,
27-Mar-26, Image,Picture,Oncology Technical LeaderOncology Clinic LeaderTeam & Culture,3,12,8.94%,21,414,1
12:35 PM CDT,,Karen Kilroy joins the team,,,,,,,
,,We’re excited to welcome Karen Kilroy to the Hidalga Technologies team.,,,,,,,
,,"Karen joins us as a Software Developer, supporting the continued development of our hidalga platform. She plays an important...",,,,,,,
25-Mar-26, Link,Picture,Oncology Financial LeaderOncology Technical LeaderThought Leadership & Industry InsightsOncology Operations Leader,4,1,7.69%,7,182,2
12:34 PM CDT,,"CDIs w Dr. Metzner-Sadurski, Dr. Yuan, and support of Oncology101.org",,,,,,,
,,"Many patients with cancer don’t just decline clinical trials, they never fully understand them.",,,,,,,
,,"In recent conversations with rural oncologists @[Joanna Metzner-Sadurski, MD](urn:li:person:OeDvetWo...",,,,,,,
23-Mar-26, Video,Picture,VideoOncology Technical LeaderOncology Clinic LeaderTeam & Culture,2,3,8.44%,8,154,0
12:31 PM CDT,,NSF I-Corps Customer Discovery support request,,,,,,,
,,"Cancer treatment delays are often framed as clinical problems, but many start upstream, long before therapy begins.",,,,,,,
,,"Across the oncology teams we’ve spoken with, prior authorizations, documentation...",,,,,,,
21-Mar-26, Simple Status,,,0,0,1.92%,1,52,0
2:43 PM CDT,,"Great opportunity to connect with @[Joshua Upshaw, Ph.D.](urn:li:person:bRH7YAPuAT) @[Hidalga Technologies, Inc.](urn:li:organization:102677826) Safe travels to all attending @[Hematology/Oncology ...",,,,,,,
20-Mar-26, Link,,Oncology Financial LeaderOncology Technical LeaderOncology Operations LeaderThought Leadership & Industry Insights,3,17,16.27%,6,166,1
12:33 PM CDT,,Joshua attending HOPA March 25-28,,,,,,,
,,We’re looking forward to @[Hematology/Oncology Pharmacy Association (HOPA)](urn:li:organization:28173963) 2026 in New Orleans.,,,,,,,
,,Oncology pharmacists sit at the center of some of the most complex de...,,,,,,,
20-Mar-26, Image,Picture,Thought Leadership & Industry InsightsOncology Operations Leader,1,3,7.14%,6,140,0
12:15 PM CDT,,Major Health Insurers Announce Prior Authorization Reform. What This Means for Oncology Clinics.,,,,,,,
,,Major health insurers announce prior authorization reform. What could this mean for oncology clinics?,,,,,,,
,,"Several of the nation’s largest insurers, including Aetna, UnitedHealthcare, Cigna, Humana, El...",,,,,,,
18-Mar-26, Image,Picture,Events & PartnershipsOncology Operations Leader,5,30,11.65%,58,893,11
1:08 PM CDT,,Innovation Pacesetter 2026 ABOY,,,,,,,
,,We were honored to attend the Arkansas Business of the Year Awards and celebrate the companies and leaders helping move Arkansas forward.,,,,,,,
,,It was a proud moment for our team to see our founder and ...,,,,,,,
16-Mar-26, Image,Picture,Thought Leadership & Industry InsightsOncology Technical Leader,0,0,7.78%,7,90,0
12:13 PM CDT,,GENEROUS (GENErating cost Reductions fOr U.S. Medicaid) Model,,,,,,,
,,CMS launches the GENEROUS Model. What could it mean for oncology clinics?,,,,,,,
,,"CMS has announced the GENEROUS Model (GENErating cost Reductions fOr U.S. Medicaid), a five-year initiative launching in J...",,,,,,,
13-Mar-26, Image,Picture,Team & Culture,2,6,9.05%,11,210,0
12:17 PM CDT,,Team and culture: PULSE Check- post on company core values,,,,,,,
,,The values that shape how we build,,,,,,,
,,Every product decision we make starts with a question:,,,,,,,
,,Does this make healthcare work better for the people delivering care?,,,,,,,
,,These five internal company values...,,,,,,,
9-Mar-26, Image,Picture,Events & PartnershipsOncology Operations LeaderTeam & Culture,0,5,9.04%,12,188,0
10:11 AM CDT,,HIMSS 2026 Post (jeejo pt2),,,,,,,
,,#HIMSS26 kicks off today in Las Vegas.,,,,,,,
,,"Jeejo Pallayi, CITO at Hidalga Technologies, will be onsite March 9–12 connecting with health system leaders, innovators, and operators focused on advancing ...",,,,,,,
6-Mar-26, Link,,Events & PartnershipsOncology Operations Leader,0,2,5.65%,11,230,0
12:42 PM CST,,Highway Venture's and VenturewellFLIPsapce cohort,,,,,,,
,,Prior authorization delays remain one of the most persistent operational barriers in oncology care. Reducing that friction is the focus of the work we’re building at Hidalga.,,,,,,,
,,We’re proud to share ...,,,,,,,
4-Mar-26, Image,Picture,Oncology Clinic LeaderPatient-Centered Stories,1,9,6.89%,19,450,2
